crop_name,image_url
스톡크,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
스파락시스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
스파티필럼,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
시금치,https://static.farmmorning.com/crop/20230725/common_ic_spinach.png
시네라리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
시넨시스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
시레네,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
시클라멘,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
신지매,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
심비디움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
심포리카르포스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
심포리카포스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
싱고니움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아가판서스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아게라덤,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아그로템마,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아글라오네마,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아나나스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아네모네,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아데니움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아디안텀,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아로니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아르메리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아마릴리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아미초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아부틸론,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아스그레피아스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아스트란시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아스틸베,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아스파라거스,https://static.farmmorning.com/crop/20230725/common_ic_asparagus.png
아이리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아이비,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아이스플랜트,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아카시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아코니톰,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아킬레아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아트리플랙스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
아티쵸크,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
안개꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
안스리움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
안시리움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
알로에,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
알로카시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
알리움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
알스트로메리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
암,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
앙그레컴,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
애니고잔소스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
애플민트,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
야생화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
야자,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
양란,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
양배추,https://static.farmmorning.com/crop/20230725/common_ic_yangbaechu.png
양파,https://static.farmmorning.com/crop/20230725/common_ic_onion.png
억새,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
엄나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
엉겅퀴,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
에렌지움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
에리카,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
에키네시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
에키놉스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
여우얼굴,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
여주,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
연꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
연밥,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
열매,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
엽란,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
오가피,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
오니소갈럼,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
오디,https://static.farmmorning.com/crop/20230725/common_ic_mulberry.png
오렌지,https://static.farmmorning.com/crop/20230725/common_ic_orange.png
오색고추,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
오이,https://static.farmmorning.com/crop/20230725/common_ic_cucumber.png
오이초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
옥살리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
옥수수,https://static.farmmorning.com/crop/20230725/common_ic_corn.png
옥시페탈륨,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
옥잠화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
온시디움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
올리브옥,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
왁스플라워,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
용담,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
유도화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
유스가스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
유칼립투스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
유포로비아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
은사철,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
은엽,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
이끼시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
이베리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
이소토마,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
익소라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
익시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
인삼,https://static.farmmorning.com/crop/20230725/common_ic_ginseng.png
일일초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
임파티엔스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
잎새,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
잎안개,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
자금우,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
자두,https://static.farmmorning.com/crop/20230725/common_ic_plum.png
작살나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
작약,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
잔디,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
잣,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
장미,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
쟈스민,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
절화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
제라늄,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
제브리나,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
조팝,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
쥐똥나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
진달래,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
참깨,https://static.farmmorning.com/crop/20230725/common_ic_sesame.png
참다래(키위),https://static.farmmorning.com/crop/20230725/common_ic_kiwi.png
참외,https://static.farmmorning.com/crop/20230725/common_ic_oriental-melon.png
창출,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
창포,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
채송화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
천일홍,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
천조초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
철쭉,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
청지목,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
체리,https://static.farmmorning.com/crop/20230725/common_ic_cherry.png
취상,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
측백,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
층꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
치자,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
카네이션,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
카랑코에,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
카틀레야,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
칸나,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
칼라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
칼라디움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
칼랑코에,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
칼세오라리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
캄파눌라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
캐모마일,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
커피나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
케로네,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
코르딜리네,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
코스모스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
코와니,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
코키아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
콩,https://static.farmmorning.com/crop/20230725/common_ic_bean.png
쿠루쿠마,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
쿠페아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
크로커스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
크리산세멈,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
크리스탈,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
클레마티스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
클레오메,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
탑사철,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
토레니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
토마토,https://static.farmmorning.com/crop/20230725/common_ic_tomato.png
톱꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
튜립,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
튜울립,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
트리토니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
트리토마,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
트리플륨,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
파,https://static.farmmorning.com/crop/20230725/common_ic_leek.png
파니쿰,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
파인애플,https://static.farmmorning.com/crop/20230725/common_ic_pineapple.png
파인애플세이지,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
파키라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
파프리카,https://static.farmmorning.com/crop/20230725/common_ic_paprika.png
파피오페딜리움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
팔레높시스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
팔손이,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
팥,https://static.farmmorning.com/crop/20230725/common_ic_red-bean.png
팥꽃나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
패랭이,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
팬지,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
페튜니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
페페로미아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
펜스테몬,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
펜타스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
편백나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
포도,https://static.farmmorning.com/crop/20230725/common_ic_grape.png
포리안사스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
포인세티아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
표고버섯,https://static.farmmorning.com/crop/20230725/common_ic_shiitake-mushroom.png
풍선꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
풍선초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
프리뮬러,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
프리지아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
프리틸라리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
피마자,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
피망,https://static.farmmorning.com/crop/20230725/common_ic_pimento.png
피토니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
피토스포륨,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
필라리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
필레아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
필로덴드론,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
핑크뮬리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
하이페리콤,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
하이포에스테스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
한련화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
해바라기,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
해피엔젤,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
허브(기타),https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
헬레늄,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
헬레보루스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
헬리옵시스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
헬리크리섬,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
호두나무,https://static.farmmorning.com/crop/20230725/common_ic_walnut.png
호랑이눈,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
호박,https://static.farmmorning.com/crop/20230725/common_ic_pumpkin.png
호야,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
호엽란,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
호접란,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
홍가시,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
홍금초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
홍죽,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
홍화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
화살나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
화훼류,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
황금쥐땅,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
황색코스모스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
후록스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
후쿠시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
히야신스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png